id,models,price
1,Nissan,45202
2,Chrysler,10298
3,Mitsubishi,12148
4,Ford,39010
5,Chevrolet,43773
6,Pontiac,22643
7,Honda,28181
8,Pontiac,5500
9,Infiniti,23935
10,GMC,47902
11,GMC,49972
12,Toyota,34248
13,Maserati,31054
14,Mercury,48098
15,Kia,19734
16,Chevrolet,23671
17,Volkswagen,38684
18,Chevrolet,43542
19,Pontiac,29729
20,MINI,40383
21,Pontiac,48591
22,Ford,24521
23,Chrysler,43774
24,Jeep,38805
25,Ford,42023
26,Dodge,18222
27,Hyundai,36806
28,Mitsubishi,17831
29,Ford,8435
30,Ford,19519
31,Mitsubishi,41777
32,Jaguar,13869
33,Hyundai,42791
34,Subaru,7308
35,Volkswagen,3065
36,Suzuki,35733
37,Buick,40303
38,Cadillac,22130
39,GMC,15126
40,Acura,7588
41,Nissan,30664
42,Plymouth,48395
43,Chevrolet,49213
44,Smart,23352
45,Dodge,6025
46,GMC,30639
47,Infiniti,29248
48,Ford,45280
49,Jeep,5991
50,Saab,30153
51,Hyundai,36361
52,GMC,22239
53,GMC,15011
54,Chevrolet,34425
55,Mercury,25892
56,Chevrolet,5145
57,Volkswagen,41578
58,Subaru,43977
59,Ford,11474
60,Ford,22323
61,Mazda,27444
62,Mazda,39758
63,Land Rover,31158
64,Infiniti,8051
65,Oldsmobile,44927
66,Dodge,32737
67,Oldsmobile,34979
68,Kia,31442
69,Aston Martin,11979
70,Ford,35563
71,Ford,40148
72,Dodge,13556
73,Chevrolet,30581
74,Ford,39257
75,Suzuki,28517
76,Dodge,31955
77,GMC,13341
78,Mercedes-Benz,31600
79,Volkswagen,12435
80,Dodge,43153
81,BMW,26629
82,Dodge,38355
83,Nissan,14107
84,Honda,43736
85,Isuzu,21200
86,Volkswagen,4880
87,Aston Martin,15164
88,Kia,36989
89,Toyota,23114
90,Dodge,4940
91,Chevrolet,21426
92,Toyota,31213
93,Mercedes-Benz,33135
94,Chevrolet,7786
95,Audi,45259
96,Porsche,7770
97,Mercury,22093
98,Toyota,36030
99,Jaguar,38868
100,Hummer,11514
101,Dodge,3943
102,BMW,27901
103,Dodge,49117
104,Toyota,39907
105,Kia,18689
106,Mercury,3136
107,Ford,34468
108,Mercedes-Benz,9179
109,Audi,12406
110,Land Rover,11597
111,Buick,24239
112,Chrysler,24359
113,Volkswagen,20182
114,Toyota,44187
115,Honda,35008
116,Mazda,13968
117,Ford,39004
118,Audi,48012
119,Dodge,41183
120,Honda,40363
121,Mitsubishi,38348
122,Suzuki,21298
123,Eagle,23428
124,Subaru,35154
125,Porsche,45184
126,Buick,29235
127,Dodge,12158
128,Chevrolet,6400
129,Mercury,5289
130,Lincoln,45787
131,Holden,3337
132,Bentley,44242
133,Volkswagen,20194
134,Honda,32721
135,Dodge,30027
136,MINI,20279
137,Chevrolet,7901
138,Buick,45038
139,Ferrari,47638
140,Porsche,43474
141,Chrysler,42510
142,Kia,43636
143,Alfa Romeo,27672
144,Lincoln,9915
145,Nissan,4697
146,Shelby,10569
147,Hyundai,8435
148,Toyota,17920
149,Mitsubishi,40402
150,Buick,9697
151,Spyker,16796
152,Ford,3968
153,Dodge,38805
154,BMW,5249
155,Chevrolet,44922
156,Hyundai,10383
157,Nissan,20863
158,Toyota,37219
159,Lincoln,21991
160,Volvo,31093
161,Toyota,13912
162,Volkswagen,26174
163,Chevrolet,14402
164,Ford,31819
165,Volvo,15189
166,Mitsubishi,42308
167,Acura,5966
168,Kia,24042
169,Ford,21564
170,Ford,40019
171,Mitsubishi,5280
172,Mitsubishi,24258
173,Audi,38465
174,Mercury,5955
175,Honda,25107
176,Toyota,16430
177,Saab,11273
178,Toyota,38798
179,Audi,42985
180,Volkswagen,36394
181,GMC,46756
182,Mazda,41815
183,Dodge,24548
184,Dodge,28644
185,Ford,28774
186,Acura,3384
187,BMW,24515
188,Lexus,30510
189,Pontiac,48889
190,Chrysler,26400
191,Mazda,7320
192,Buick,26384
193,Eagle,36940
194,Jeep,18690
195,Lotus,25898
196,Hyundai,44049
197,Lincoln,48327
198,Infiniti,39647
199,Nissan,12057
200,Volvo,4478
